revenu,depnaiss,datenaiss,duree,montcred,situfam,ancienn,cb,incident
846.223497,1,1938,17,846,0,55,0,0
628.276162,1,1941,12,1256,0,51,1,0
3302.20604,1,1942,8,6604,1,50,1,0
934.953478,1,1945,10,934,0,57,0,0
955.154674,1,1951,11,955,0,55,0,0
2242.116428,1,1954,10,2242,1,39,1,0
2151.192323,1,1955,16,4302,1,51,1,0
2905.077196,1,1956,8,2905,1,51,1,0
1393.039628,1,1957,11,1393,0,39,1,0
3042.584348,1,1960,8,3042,1,43,1,0
2141.121629,1,1961,15,4282,1,43,1,0
400.828244,1,1964,6,801,0,43,1,0
2193.36123,1,1965,13,2193,1,37,1,0
2352.187464,1,1965,15,2352,1,32,1,0
915.713634,1,1968,6,915,0,31,0,0
1005.278931,1,1968,11,1005,0,31,1,0
611.5469,1,1969,13,1223,0,35,0,0
2063.416311,1,1973,6,4126,1,31,1,0
1850.149992,1,1973,13,1850,1,20,1,0
1073.203706,1,1975,14,2146,0,29,1,0
3697.392033,1,1977,7,7394,1,21,1,0
1259.765015,1,1978,8,2519,0,28,1,0
621.919402,1,1980,6,1243,0,19,1,0
691.021755,1,1981,9,691,0,14,0,0
651.735485,1,1988,8,1303,0,8,1,0
3752.208332,1,1988,14,7504,1,5,0,0
1328.255922,1,1989,9,1328,0,16,1,0
1331.011995,1,1991,7,1331,0,12,1,0
4373.263867,1,1991,15,8746,1,5,1,0
713.239804,1,1993,7,1426,0,11,1,0
1661.045548,1,1994,18,1661,1,11,1,0
5177.258866,1,1999,15,5177,1,5,0,0
2299.513562,1,2001,18,2299,1,1,1,0
2864.847163,1,2003,14,2864,1,1,0,0
2403.558823,1,2004,12,4807,1,1,1,0
4712.694202,1,2006,7,9425,1,1,0,1
5214.718686,1,2008,11,5214,1,1,1,0
1605.738737,2,1937,6,1605,1,59,1,0
971.947753,2,1940,12,1943,0,58,1,1
442.019297,2,1941,9,884,0,59,0,0
2381.333861,2,1942,14,4762,1,53,1,1
1487.334535,2,1945,10,2974,1,53,1,0
1619.464429,2,1947,12,1619,1,56,1,0
2711.490191,2,1950,15,2711,1,48,1,0
1970.314983,2,1952,9,3940,1,55,1,0
797.682819,2,1955,7,1595,0,43,0,0
744.298758,2,1955,8,1488,0,44,0,0
696.453426,2,1956,10,1392,0,41,1,1
5300.613496,2,1957,9,10601,1,48,1,1
808.394308,2,1958,17,1616,0,34,1,1
2154.45728,2,1958,13,2154,1,45,1,0
4024.789818,2,1963,9,4024,1,43,1,0
845.534461,2,1963,15,845,0,44,1,0
1947.425646,2,1965,13,3894,1,27,1,1
703.288689,2,1970,14,1406,0,29,0,0
504.148969,2,1976,9,504,0,30,1,0
425.600646,2,1977,9,425,0,21,0,0
1019.531011,2,1979,9,1019,0,16,1,0
3052.329915,2,1981,15,3052,1,17,1,0
530.651802,2,1983,12,1061,0,22,1,0
1203.301751,2,1985,18,2406,0,19,1,1
411.374148,2,1992,15,822,0,1,0,1
1976.558148,2,1994,10,1976,1,10,0,0
496.000621,2,2000,13,496,0,3,0,0
4590.896415,2,2007,6,9181,1,1,0,0
1300.637982,2,2008,15,2601,0,1,0,0
1781.641325,2,2008,9,3563,1,1,0,0
4449.597791,3,1934,10,8899,1,73,1,1
1566.497482,3,1940,18,1566,1,60,1,0
669.135936,3,1944,11,1338,0,54,0,0
